continent,location,date,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,positive_rate,tests_per_case,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,handwashing_facilities,life_expectancy,human_development_index
Europe,Andorra,11/2/2020,,85772,1110.102,,,,,,,,,,,,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,11/9/2020,,92183,1193.076,,0.086,11.7,,,,,,,,,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,11/16/2020,,97416,1260.804,,0.091,11,,,,,,,,,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,1/4/2021,,127577,1651.162,,,,,,,,,,,,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,1/11/2021,,130657,1691.024,,0.109,9.1,,,,,,,,,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,1/18/2021,,134259,1737.643,,0.138,7.3,,,,,,,,,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,1/25/2021,,140701,1821.019,,0.08,12.6,576,576,,,0.75,0.75,,,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,2/1/2021,,144933,1875.791,,0.089,11.3,1036,1036,,,1.34,1.34,,854,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,2/8/2021,,148604,1923.303,,0.083,12.1,,,,,,,,362,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,2/15/2021,,152578,1974.736,,0.066,15.1,,,,,,,,1126,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,2/22/2021,,154962,2005.591,,0.073,13.7,,,,,,,,828,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,3/1/2021,,157356,2036.575,,0.074,13.5,,,,,,,,1035,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,3/8/2021,,159725,2067.236,,0.076,13.1,3611,2439,1172,,4.67,3.16,1.52,1398,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,3/15/2021,,162071,2097.599,,0.094,10.7,8363,7098,1265,,10.82,9.19,1.64,8788,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,3/22/2021,,164665,2131.172,,0.099,10.1,,,,,,,,2809,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,3/29/2021,,168244,2177.493,,0.096,10.4,,,,,,,,2550,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,4/5/2021,,171485,2219.44,,0.123,8.1,15269,9781,4484,2829,19.76,12.66,5.8,7416,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,4/12/2021,,173789,2249.259,,0.128,7.8,19064,,,1973,24.67,,,7015,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,4/19/2021,,177079,2291.84,,0.068,14.7,26414,21733,4681,,34.19,28.13,6.06,13590,,,,,109.135,7.97,,83.73,0.868
Europe,Andorra,4/26/2021,,180633,2337.837,,0.078,12.8,,,,,,,,,,,,,109.135,7.97,,83.73,0.868
Europe,Liechtenstein,5/23/2020,15,15,0.393,0.393,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,5/24/2020,5,20,0.524,0.131,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,5/25/2020,126,146,3.828,3.304,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,5/26/2020,115,261,6.844,3.015,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,5/27/2020,94,355,9.309,2.465,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,5/28/2020,40,395,10.357,1.049,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,5/29/2020,29,424,11.118,0.76,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,5/30/2020,3,427,11.196,0.079,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,5/31/2020,14,441,11.564,0.367,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/1/2020,10,451,11.826,0.262,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/2/2020,147,598,15.68,3.855,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/3/2020,108,706,18.512,2.832,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/4/2020,76,782,20.505,1.993,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/5/2020,22,804,21.082,0.577,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/6/2020,4,808,21.187,0.105,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/7/2020,12,820,21.501,0.315,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/8/2020,111,931,24.412,2.911,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/9/2020,82,1013,26.562,2.15,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/10/2020,78,1091,28.607,2.045,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/11/2020,5,1096,28.738,0.131,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/12/2020,19,1115,29.237,0.498,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/13/2020,2,1117,29.289,0.052,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/14/2020,7,1124,29.473,0.184,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/15/2020,129,1253,32.855,3.383,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/16/2020,116,1369,35.897,3.042,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/17/2020,92,1461,38.309,2.412,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/18/2020,30,1491,39.096,0.787,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/19/2020,29,1520,39.856,0.76,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/20/2020,1,1521,39.883,0.026,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/21/2020,6,1527,40.04,0.157,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/22/2020,37,1564,41.01,0.97,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/23/2020,32,1596,41.849,0.839,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/24/2020,34,1630,42.741,0.892,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/25/2020,23,1653,43.344,0.603,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/26/2020,25,1678,43.999,0.656,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/27/2020,2,1680,44.052,0.052,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/28/2020,1,1681,44.078,0.026,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/29/2020,150,1831,48.011,3.933,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,6/30/2020,103,1934,50.712,2.701,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/1/2020,97,2031,53.255,2.543,0.002,500,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/2/2020,60,2091,54.829,1.573,0.002,500,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/3/2020,38,2129,55.825,0.996,0.002,500,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/4/2020,8,2137,56.035,0.21,0.002,500,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/5/2020,19,2156,56.533,0.498,0.004,250,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/6/2020,42,2198,57.634,1.101,0.005,200,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/7/2020,35,2233,58.552,0.918,0.007,142.9,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/8/2020,32,2265,59.391,0.839,0.004,250,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/9/2020,24,2289,60.02,0.629,0.005,200,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/10/2020,26,2315,60.702,0.682,0.005,200,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/11/2020,4,2319,60.807,0.105,0.005,200,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/12/2020,15,2334,61.2,0.393,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/13/2020,145,2479,65.002,3.802,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/14/2020,87,2566,67.284,2.281,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/15/2020,73,2639,69.198,1.914,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/16/2020,36,2675,70.142,0.944,0.003,333.3,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/17/2020,38,2713,71.138,0.996,0.005,200,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/18/2020,7,2720,71.322,0.184,0.005,200,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/19/2020,12,2732,71.636,0.315,0.005,200,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/20/2020,43,2775,72.764,1.128,0.007,142.9,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/21/2020,31,2806,73.577,0.813,0.008,125,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/22/2020,33,2839,74.442,0.865,0.01,100,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/23/2020,27,2866,75.15,0.708,0.005,200,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/24/2020,22,2888,75.727,0.577,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/25/2020,2,2890,75.779,0.052,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/26/2020,10,2900,76.042,0.262,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/27/2020,112,3012,78.978,2.937,0.004,250,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/28/2020,78,3090,81.024,2.045,0.007,142.9,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/29/2020,83,3173,83.2,2.176,0.006,166.7,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/30/2020,39,3212,84.223,1.023,0.006,166.7,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,7/31/2020,25,3237,84.878,0.656,0.006,166.7,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/1/2020,3,3240,84.957,0.079,0.006,166.7,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/2/2020,8,3248,85.167,0.21,0.006,166.7,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/3/2020,49,3297,86.451,1.285,0.004,250,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/4/2020,24,3321,87.081,0.629,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/5/2020,28,3349,87.815,0.734,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/6/2020,44,3393,88.969,1.154,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/7/2020,33,3426,89.834,0.865,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/8/2020,2,3428,89.886,0.052,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/9/2020,10,3438,90.149,0.262,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/10/2020,131,3569,93.584,3.435,0.004,250,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/11/2020,97,3666,96.127,2.543,0.006,166.7,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/12/2020,93,3759,98.566,2.439,0.005,200,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/13/2020,36,3795,99.51,0.944,0.01,100,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/14/2020,39,3834,100.532,1.023,0.01,100,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/15/2020,7,3841,100.716,0.184,0.012,83.3,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/16/2020,27,3868,101.424,0.708,0.019,52.6,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/17/2020,58,3926,102.945,1.521,0.022,45.5,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/18/2020,53,3979,104.334,1.39,0.026,38.5,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/19/2020,45,4024,105.514,1.18,0.03,33.3,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/20/2020,101,4125,108.163,2.648,0.021,47.6,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/21/2020,48,4173,109.421,1.259,0.021,47.6,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/22/2020,5,4178,109.552,0.131,0.018,55.6,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/23/2020,14,4192,109.92,0.367,0.012,83.3,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/24/2020,167,4359,114.298,4.379,0.014,71.4,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/25/2020,107,4466,117.104,2.806,0.014,71.4,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/26/2020,102,4568,119.779,2.675,0.015,66.7,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/27/2020,78,4646,121.824,2.045,0.015,66.7,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/28/2020,111,4757,124.735,2.911,0.014,71.4,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/29/2020,5,4762,124.866,0.131,0.015,66.7,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/30/2020,27,4789,125.574,0.708,0.013,76.9,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,8/31/2020,150,4939,129.507,3.933,0.009,111.1,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/1/2020,131,5070,132.942,3.435,0.005,200,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/2/2020,161,5231,137.163,4.222,0.003,333.3,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/3/2020,138,5369,140.782,3.619,0.001,1000,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/4/2020,95,5464,143.273,2.491,0.001,1000,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/5/2020,11,5475,143.561,0.288,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/6/2020,10,5485,143.824,0.262,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/7/2020,203,5688,149.146,5.323,0,,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/8/2020,40,5728,150.195,1.049,0.002,500,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/9/2020,196,5924,155.335,5.139,0.001,1000,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/10/2020,153,6077,159.347,4.012,0.001,1000,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/11/2020,182,6259,164.119,4.772,0.004,250,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/12/2020,4,6263,164.224,0.105,0.004,250,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/13/2020,20,6283,164.748,0.524,0.004,250,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/14/2020,142,6425,168.472,3.723,0.004,250,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/15/2020,108,6533,171.303,2.832,0.002,500,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/16/2020,125,6658,174.581,3.278,0.004,250,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/17/2020,126,6784,177.885,3.304,0.004,250,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/18/2020,74,6858,179.825,1.94,0.003,333.3,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/19/2020,3,6861,179.904,0.079,0.003,333.3,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/20/2020,24,6885,180.533,0.629,0.005,200,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/21/2020,179,7064,185.227,4.694,0.008,125,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/22/2020,157,7221,189.344,4.117,0.009,111.1,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/23/2020,163,7384,193.618,4.274,0.007,142.9,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/24/2020,99,7483,196.214,2.596,0.009,111.1,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/25/2020,123,7606,199.439,3.225,0.008,125,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/26/2020,6,7612,199.596,0.157,0.008,125,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/27/2020,19,7631,200.094,0.498,0.007,142.9,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/28/2020,120,7751,203.241,3.147,0.006,166.7,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/29/2020,53,7804,204.631,1.39,0.005,200,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,9/30/2020,102,7906,207.305,2.675,0.006,166.7,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/1/2020,96,8002,209.822,2.517,0.008,125,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/2/2020,66,8068,211.553,1.731,0.013,76.9,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/3/2020,11,8079,211.842,0.288,0.013,76.9,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/4/2020,26,8105,212.523,0.682,0.021,47.6,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/5/2020,181,8286,217.269,4.746,0.022,45.5,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/6/2020,105,8391,220.023,2.753,0.022,45.5,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/7/2020,122,8513,223.222,3.199,0.026,38.5,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/8/2020,105,8618,225.975,2.753,0.028,35.7,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/9/2020,48,8666,227.233,1.259,0.032,31.2,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/10/2020,4,8670,227.338,0.105,0.032,31.2,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/11/2020,36,8706,228.282,0.944,0.037,27,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/12/2020,102,8808,230.957,2.675,0.063,15.9,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/13/2020,97,8905,233.5,2.543,0.082,12.2,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/14/2020,108,9013,236.332,2.832,0.1,10,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/15/2020,106,9119,239.112,2.779,0.128,7.8,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/16/2020,100,9219,241.734,2.622,0.139,7.2,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/17/2020,67,9286,243.491,1.757,0.135,7.4,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/18/2020,8,9294,243.7,0.21,0.131,7.6,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/19/2020,301,9595,251.593,7.893,0.118,8.5,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/20/2020,217,9812,257.283,5.69,0.125,8,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/21/2020,225,10037,263.183,5.9,0.138,7.2,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/22/2020,148,10185,267.063,3.881,0.141,7.1,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/23/2020,189,10374,272.019,4.956,0.135,7.4,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/24/2020,121,10495,275.192,3.173,0.155,6.5,,,,,,,,,,,,,,7.77,,82.49,0.919
Europe,Liechtenstein,10/25/2020,109,10604,278.05,2.858,0.16,6.2,,,,,,,,,,,,,,7.77,,82.49,0.919
